date,streams
2025-01-01,13176.290562876764
2025-01-02,12699.461762383698
2025-01-03,11348.171042236765
2025-01-04,10734.294911073204
2025-01-05,10840.361336442966
2025-01-06,11208.58493930767
2025-01-07,11462.153003126808
2025-01-08,11666.732500182461
2025-01-09,11820.52548964508
2025-01-10,10868.108474549334
2025-01-11,10505.29843350614
2025-01-12,10166.551518279985
2025-01-13,10372.197125358542
2025-01-14,11226.10060784498
2025-01-15,10987.450155791432
2025-01-16,10952.9157253964
2025-01-17,10313.218543538147
2025-01-18,10195.907517609523
2025-01-19,9634.916483538374
2025-01-20,10642.909547078205
2025-01-21,10749.026521285092
2025-01-22,11154.87091429431
2025-01-23,10629.36043880385
2025-01-24,10196.027885237647
2025-01-25,9493.298107439692
2025-01-26,9770.112575278989
2025-01-27,9850.179054805996
2025-01-28,10153.928848491953
2025-01-29,10784.836371019528
2025-01-30,10090.929886696485
2025-01-31,9818.32198816742
2025-02-01,9391.101733850848
2025-02-02,9759.918480565208
2025-02-03,9873.122419839947
2025-02-04,10479.425011641095
2025-02-05,11450.075891686505
2025-02-06,10812.850765134464
2025-02-07,10308.61370912921
2025-02-08,10228.498537204221
2025-02-09,10303.220255972765
2025-02-10,10757.807577465312
2025-02-11,11208.244285210747
2025-02-12,11388.119006332292
2025-02-13,12311.675451906072
2025-02-14,11524.156702122038
2025-02-15,11124.793663021856
2025-02-16,10870.002955078966
2025-02-17,11007.860478462375
2025-02-18,11557.817347916663
2025-02-19,12029.639318172787
2025-02-20,12063.311828582264
2025-02-21,11276.285693411328
2025-02-22,10805.19800939941
2025-02-23,10802.399079363142
2025-02-24,10831.901629067199
2025-02-25,11422.045035082963
2025-02-26,11690.78593042234
2025-02-27,10772.478673323647
2025-02-28,10636.796645616103
2025-03-01,10189.133292150058
2025-03-02,10544.43948294495
2025-03-03,10422.595386524454
2025-03-04,10533.03363220565
2025-03-05,10470.37224563049
2025-03-06,10235.018686190353
2025-03-07,9934.170220696853
2025-03-08,9540.674466263625
2025-03-09,9269.361004492512
2025-03-10,9206.218242619007
2025-03-11,10792.725837791924
2025-03-12,10219.423387452869
2025-03-13,10165.468778841316
2025-03-14,8878.398087809466
2025-03-15,8810.375155532081
2025-03-16,8583.812784244192
2025-03-17,9799.718827291474
2025-03-18,10409.098073932244
2025-03-19,10644.854115647002
2025-03-20,10080.588654044383
2025-03-21,9723.645896684868
2025-03-22,8835.4204791238
2025-03-23,8945.53329253786
2025-03-24,9745.160884630515
2025-03-25,10506.87554258
2025-03-26,10313.11881818509
2025-03-27,9610.032442799726
2025-03-28,9822.726121928836
2025-03-29,9115.198633200072
2025-03-30,9962.775024301229
2025-03-31,10209.878023569376
2025-04-01,10612.005811955414
2025-04-02,10786.072765686882
2025-04-03,10647.579545587874
2025-04-04,9822.976509186716
2025-04-05,9885.07876711084
2025-04-06,9969.665495662313
2025-04-07,10099.849072933384
