date,true_counterfactual,true_effect
2025-01-01,14441.75308202717,0.0
2025-01-02,13805.744295105813,0.0
2025-01-03,12569.073639338032,0.0
2025-01-04,11327.864524485363,0.0
2025-01-05,12121.82471717212,0.0
2025-01-06,12279.741248317687,0.0
2025-01-07,11737.979240960662,0.0
2025-01-08,12516.209580791912,0.0
2025-01-09,12192.586148126302,0.0
2025-01-10,11505.830159737352,0.0
2025-01-11,11235.343553747118,0.0
2025-01-12,10652.678393956665,0.0
2025-01-13,11276.779225374416,0.0
2025-01-14,11529.735517020237,0.0
2025-01-15,12009.348711298677,0.0
2025-01-16,11337.239737929658,0.0
2025-01-17,11490.287342051688,0.0
2025-01-18,9788.636903754028,0.0
2025-01-19,9140.154495473982,0.0
2025-01-20,9990.515957665426,0.0
2025-01-21,10871.92671079938,0.0
2025-01-22,10938.871812217749,0.0
2025-01-23,9932.031344236628,0.0
2025-01-24,8829.69931711488,0.0
2025-01-25,9358.705588358895,0.0
2025-01-26,8688.054916419507,0.0
2025-01-27,8614.915749578131,0.0
2025-01-28,10295.162472972352,0.0
2025-01-29,10857.232366447373,0.0
2025-01-30,9813.597515029844,0.0
2025-01-31,9406.388919486744,0.0
2025-02-01,8773.515508450118,0.0
2025-02-02,9243.208423524786,0.0
2025-02-03,9520.229702013576,0.0
2025-02-04,9957.338878122737,0.0
2025-02-05,10116.27720575514,0.0
2025-02-06,11228.921128765656,0.0
2025-02-07,10160.528561895922,0.0
2025-02-08,9680.026436714152,0.0
2025-02-09,9709.324795574457,0.0
2025-02-10,9733.10850391717,0.0
2025-02-11,11037.507011872043,0.0
2025-02-12,11698.884273932701,0.0
2025-02-13,11938.462072140559,0.0
2025-02-14,11631.54120591172,0.0
2025-02-15,10879.051190460295,0.0
2025-02-16,10655.810596640342,0.0
2025-02-17,11075.86641262412,0.0
2025-02-18,10867.471910589262,0.0
2025-02-19,12053.742687665082,0.0
2025-02-20,11246.796321169426,0.0
2025-02-21,10908.821731372132,0.0
2025-02-22,10256.100901765087,0.0
2025-02-23,9451.954468336548,0.0
2025-02-24,10105.560759309858,0.0
2025-02-25,10655.522185176524,0.0
2025-02-26,11081.951296625852,0.0
2025-02-27,10419.262218438516,0.0
2025-02-28,9429.067939685707,0.0
2025-03-01,9289.775305740208,0.0
2025-03-02,9205.751894218633,0.0
2025-03-03,9651.881091579744,0.0
2025-03-04,10232.806858668979,0.0
2025-03-05,9580.939819441634,0.0
2025-03-06,9848.05027790221,0.0
2025-03-07,9251.59074734318,0.0
2025-03-08,8313.976821814027,0.0
2025-03-09,8079.000923385111,0.0
2025-03-10,8597.05938289684,0.0
2025-03-11,9739.31719700314,0.0
2025-03-12,9223.750664526831,0.0
2025-03-13,8314.208235328351,0.0
2025-03-14,8471.942087957194,0.0
2025-03-15,7344.659594697507,0.0
2025-03-16,7150.904743333209,0.0
2025-03-17,8553.338348500007,0.0
2025-03-18,9160.390349220332,0.0
2025-03-19,9407.251443071209,0.0
2025-03-20,8839.990782815976,0.0
2025-03-21,8591.006044453496,0.0
2025-03-22,8192.53001725982,0.0
2025-03-23,8073.1002230861395,0.0
2025-03-24,9175.282499957337,0.0
2025-03-25,9249.157151592946,0.0
2025-03-26,10256.436637603969,0.0
2025-03-27,9261.07727725783,0.0
2025-03-28,9502.652237574082,0.0
2025-03-29,8324.451007571208,0.0
2025-03-30,8237.21615308698,0.0
2025-03-31,9467.27214224619,0.0
2025-04-01,9867.464186479368,0.0
2025-04-02,10420.799021167448,0.0
2025-04-03,10102.22784222449,0.0
2025-04-04,9484.394381655075,0.0
2025-04-05,8617.518216017024,0.0
2025-04-06,8965.409830932103,0.0
2025-04-07,8622.022531258848,0.0
2025-04-08,10010.261541227977,0.0
2025-04-09,10347.775620667117,0.0
2025-04-10,10423.88119402559,0.0
2025-04-11,8910.60099172285,0.0
2025-04-12,8785.561028888373,0.0
2025-04-13,8344.685261640174,0.0
2025-04-14,9140.072721182,0.0
2025-04-15,9889.313043621825,0.0
2025-04-16,9577.170776272198,0.0
2025-04-17,9391.1221896447,0.0
2025-04-18,8269.324069509861,0.0
2025-04-19,7670.101018004253,0.0
2025-04-20,7276.876126203133,0.0
2025-04-21,7912.923927730073,0.0
2025-04-22,8258.230018532027,0.0
2025-04-23,8610.481817521719,0.0
2025-04-24,8051.264073883268,0.0
2025-04-25,6835.507198622281,0.0
2025-04-26,6993.726180975556,0.0
2025-04-27,7142.773266002938,0.0
2025-04-28,7966.376258937598,0.0
2025-04-29,7779.951182745913,0.0
